id,,name,code,country_id/id
google_state_AD-02,__export__.res_country_state_4897_681fa800,Canillo,AD-02,base.ad
google_state_AD-03,__export__.res_country_state_4898_9e046c45,Encamp,AD-03,base.ad
google_state_AD-04,__export__.res_country_state_4900_29725203,La Massana,AD-04,base.ad
google_state_AD-05,__export__.res_country_state_4901_9f225e61,Ordino,AD-05,base.ad
google_state_AD-06,__export__.res_country_state_4902_784f44c7,Sant Julia de Loria,AD-06,base.ad
google_state_AD-07,__export__.res_country_state_4896_96d2398b,Andorra la Vella,AD-07,base.ad
google_state_AD-08,__export__.res_country_state_4899_d2eb7a38,Escaldes-Engordany,AD-08,base.ad
google_state_AE-01,__export__.res_country_state_4903_7017aca7,Abu Dhabi,AE-01,base.ae
google_state_AE-02,__export__.res_country_state_4904_bf182621,Ajman,AE-02,base.ae
google_state_AE-03,__export__.res_country_state_4905_84e716f0,Dubai,AE-03,base.ae
google_state_AE-04,__export__.res_country_state_4906_b7d47bbf,Fujairah,AE-04,base.ae
google_state_AE-05,__export__.res_country_state_4907_62187670,Ras Al Khaimah,AE-05,base.ae
google_state_AE-06,__export__.res_country_state_4908_b2af5ea3,Sharjah,AE-06,base.ae
google_state_AE-07,__export__.res_country_state_4909_e2a1e9c2,Umm Al Quwain,AE-07,base.ae
google_state_AF-01,__export__.res_country_state_4910_4ae150e7,Badakhshan,AF-01,base.af
google_state_AF-02,__export__.res_country_state_4911_9e2daea2,Badghis,AF-02,base.af
google_state_AF-03,__export__.res_country_state_4912_f40effee,Baghlan,AF-03,base.af
google_state_AF-05,__export__.res_country_state_4914_fba39c7b,Bamian,AF-05,base.af
google_state_AF-06,__export__.res_country_state_4915_23d56395,Farah,AF-06,base.af
google_state_AF-07,__export__.res_country_state_4916_deb44148,Faryab,AF-07,base.af
google_state_AF-08,__export__.res_country_state_4917_c761c9cd,Ghazni,AF-08,base.af
google_state_AF-09,__export__.res_country_state_4918_f0ee8919,Ghowr,AF-09,base.af
google_state_AF-10,__export__.res_country_state_4919_4f640073,Helmand,AF-10,base.af
google_state_AF-11,__export__.res_country_state_4920_469543dd,Herat,AF-11,base.af
google_state_AF-13,__export__.res_country_state_4922_87d61cfb,Kabol,AF-13,base.af
google_state_AF-14,__export__.res_country_state_4924_8540c283,Kapisa,AF-14,base.af
google_state_AF-15,__export__.res_country_state_4926_13c1e321,Konar,AF-15,base.af
google_state_AF-16,__export__.res_country_state_4928_a27c26c5,Laghman,AF-16,base.af
google_state_AF-17,__export__.res_country_state_4929_45fa0910,Lowgar,AF-17,base.af
google_state_AF-18,__export__.res_country_state_4930_e258975c,Nangarhar,AF-18,base.af
google_state_AF-19,__export__.res_country_state_4931_27c163e5,Nimruz,AF-19,base.af
google_state_AF-20,__export__.res_country_state_4933_8f7e8ca9,Oruzgan,AF-20,base.af
google_state_AF-21,__export__.res_country_state_4934_94a9b6f3,Paktia,AF-21,base.af
google_state_AF-22,__export__.res_country_state_4936_8a1aa48b,Parvan,AF-22,base.af
google_state_AF-23,__export__.res_country_state_4923_aac89cdf,Kandahar,AF-23,base.af
google_state_AF-24,__export__.res_country_state_4927_9cc93ea4,Kondoz,AF-24,base.af
google_state_AF-26,__export__.res_country_state_4939_20539ce3,Takhar,AF-26,base.af
google_state_AF-27,__export__.res_country_state_4940_b02ee307,Vardak,AF-27,base.af
google_state_AF-28,__export__.res_country_state_4941_dc9ff501,Zabol,AF-28,base.af
google_state_AF-29,__export__.res_country_state_4935_c7a3ae94,Paktika,AF-29,base.af
google_state_AF-30,__export__.res_country_state_4913_36bcdcb3,Balkh,AF-30,base.af
google_state_AF-31,__export__.res_country_state_4921_348a96c5,Jowzjan,AF-31,base.af
google_state_AF-32,__export__.res_country_state_4937_f7feb711,Samangan,AF-32,base.af
google_state_AF-33,__export__.res_country_state_4938_e20596f7,Sar-e Pol,AF-33,base.af
google_state_AF-37,__export__.res_country_state_4925_65215208,Khowst,AF-37,base.af
google_state_AF-38,__export__.res_country_state_4932_ea74390f,Nurestan,AF-38,base.af
google_state_AG-01,__export__.res_country_state_4942_32128c3e,Barbuda,AG-01,base.ag
google_state_AG-03,__export__.res_country_state_4943_46f743f9,Saint George,AG-03,base.ag
google_state_AG-04,__export__.res_country_state_4944_f070d6f2,Saint John,AG-04,base.ag
google_state_AG-05,__export__.res_country_state_4945_e06dccfb,Saint Mary,AG-05,base.ag
google_state_AG-06,__export__.res_country_state_4946_616f9cf4,Saint Paul,AG-06,base.ag
google_state_AG-07,__export__.res_country_state_4947_e8b77dd5,Saint Peter,AG-07,base.ag
google_state_AG-08,__export__.res_country_state_4948_233ee1ae,Saint Philip,AG-08,base.ag
google_state_AL-40,__export__.res_country_state_4949_9e5a1038,Berat,AL-40,base.al
google_state_AL-41,__export__.res_country_state_4950_5b2ce43f,Diber,AL-41,base.al
google_state_AL-42,__export__.res_country_state_4951_6be5af20,Durres,AL-42,base.al
google_state_AL-43,__export__.res_country_state_4952_3e5e68ee,Elbasan,AL-43,base.al
google_state_AL-44,__export__.res_country_state_4953_42d13c2a,Fier,AL-44,base.al
google_state_AL-45,__export__.res_country_state_4954_9f657a0a,Gjirokaster,AL-45,base.al
google_state_AL-46,__export__.res_country_state_4955_c93170af,Korce,AL-46,base.al
google_state_AL-47,__export__.res_country_state_4956_ac89ab0d,Kukes,AL-47,base.al
google_state_AL-48,__export__.res_country_state_4957_3bc80140,Lezhe,AL-48,base.al
google_state_AL-49,__export__.res_country_state_4958_85fcb05a,Shkoder,AL-49,base.al
google_state_AL-50,__export__.res_country_state_4959_5279464f,Tirane,AL-50,base.al
google_state_AL-51,__export__.res_country_state_4960_71919349,Vlore,AL-51,base.al
google_state_AM-01,__export__.res_country_state_4961_893dd14c,Aragatsotn,AM-01,base.am
google_state_AM-02,__export__.res_country_state_4962_e55f391e,Ararat,AM-02,base.am
google_state_AM-03,__export__.res_country_state_4963_eed52b04,Armavir,AM-03,base.am
google_state_AM-04,__export__.res_country_state_4964_14bb3358,Geghark unik,AM-04,base.am
google_state_AM-05,__export__.res_country_state_4965_c659edb0,Kotayk,AM-05,base.am
google_state_AM-06,__export__.res_country_state_4966_c26e0aac,Lorri,AM-06,base.am
google_state_AM-07,__export__.res_country_state_4967_03a0057e,Shirak,AM-07,base.am
google_state_AM-08,__export__.res_country_state_4968_0fe46d5b,Syunik,AM-08,base.am
google_state_AM-09,__export__.res_country_state_4969_50327b41,Tavush,AM-09,base.am
google_state_AM-10,__export__.res_country_state_4970_76e9034c,Vayots Dzor,AM-10,base.am
google_state_AM-11,__export__.res_country_state_4971_c4ba1cd5,Yerevan,AM-11,base.am
google_state_AO-01,__export__.res_country_state_4973_0ac1ce23,Benguela,AO-01,base.ao
google_state_AO-02,__export__.res_country_state_4974_93605d73,Bie,AO-02,base.ao
google_state_AO-03,__export__.res_country_state_4975_bacb35de,Cabinda,AO-03,base.ao
google_state_AO-04,__export__.res_country_state_4976_47c3cad7,Cuando Cubango,AO-04,base.ao
google_state_AO-05,__export__.res_country_state_4977_d161605d,Cuanza Norte,AO-05,base.ao
google_state_AO-06,__export__.res_country_state_4978_8845f193,Cuanza Sul,AO-06,base.ao
google_state_AO-07,__export__.res_country_state_4979_6a9b33e7,Cunene,AO-07,base.ao
google_state_AO-08,__export__.res_country_state_4980_9cb74873,Huambo,AO-08,base.ao
google_state_AO-09,__export__.res_country_state_4981_f9bed980,Huila,AO-09,base.ao
google_state_AO-12,__export__.res_country_state_4985_a1907b86,Malanje,AO-12,base.ao
google_state_AO-14,__export__.res_country_state_4986_e5b38b14,Moxico,AO-14,base.ao
google_state_AO-15,__export__.res_country_state_4987_53358264,Uige,AO-15,base.ao
google_state_AO-16,__export__.res_country_state_4988_b027f2a6,Zaire,AO-16,base.ao
google_state_AO-17,__export__.res_country_state_4983_2493c3e2,Lunda Norte,AO-17,base.ao
google_state_AO-18,__export__.res_country_state_4984_c48e9662,Lunda Sul,AO-18,base.ao
google_state_AO-19,__export__.res_country_state_4972_a024621a,Bengo,AO-19,base.ao
google_state_AO-20,__export__.res_country_state_4982_7c5b8cd9,Luanda,AO-20,base.ao
google_state_AR-01,__export__.res_country_state_4989_13b45113,Buenos Aires,AR-01,base.ar
google_state_AR-02,__export__.res_country_state_4990_cc4e075e,Catamarca,AR-02,base.ar
google_state_AR-03,__export__.res_country_state_4991_c472b1e7,Chaco,AR-03,base.ar
google_state_AR-04,__export__.res_country_state_4992_434389a7,Chubut,AR-04,base.ar
google_state_AR-05,__export__.res_country_state_4993_59f14673,Cordoba,AR-05,base.ar
google_state_AR-06,__export__.res_country_state_4994_c43e3f3b,Corrientes,AR-06,base.ar
google_state_AR-07,__export__.res_country_state_4995_b98aa88c,Distrito Federal,AR-07,base.ar
google_state_AR-08,__export__.res_country_state_4996_d5527637,Entre Rios,AR-08,base.ar
google_state_AR-09,__export__.res_country_state_4997_0ac493ce,Formosa,AR-09,base.ar
google_state_AR-10,__export__.res_country_state_4998_b12517f0,Jujuy,AR-10,base.ar
google_state_AR-11,__export__.res_country_state_4999_7ab41506,La Pampa,AR-11,base.ar
google_state_AR-12,__export__.res_country_state_5000_46d8a330,La Rioja,AR-12,base.ar
google_state_AR-13,__export__.res_country_state_5001_4c085325,Mendoza,AR-13,base.ar
google_state_AR-14,__export__.res_country_state_5002_fdd11fbc,Misiones,AR-14,base.ar
google_state_AR-15,__export__.res_country_state_5003_9fdd3311,Neuquen,AR-15,base.ar
google_state_AR-16,__export__.res_country_state_5004_9b23e077,Rio Negro,AR-16,base.ar
google_state_AR-17,__export__.res_country_state_5005_24cdccff,Salta,AR-17,base.ar
google_state_AR-18,__export__.res_country_state_5006_9d9f9209,San Juan,AR-18,base.ar
google_state_AR-19,__export__.res_country_state_5007_603cf198,San Luis,AR-19,base.ar
google_state_AR-20,__export__.res_country_state_5008_85e75643,Santa Cruz,AR-20,base.ar
google_state_AR-21,__export__.res_country_state_5009_ccdf18b7,Santa Fe,AR-21,base.ar
google_state_AR-22,__export__.res_country_state_5010_0ad1bdaa,Santiago del Estero,AR-22,base.ar
google_state_AR-23,__export__.res_country_state_5011_48a299d4,Tierra del Fuego,AR-23,base.ar
google_state_AR-24,__export__.res_country_state_5012_9df0e073,Tucuman,AR-24,base.ar
google_state_AT-01,__export__.res_country_state_5013_06563df1,Burgenland,AT-01,base.at
google_state_AT-02,__export__.res_country_state_5014_30b8ab6e,Karnten,AT-02,base.at
google_state_AT-03,__export__.res_country_state_5015_53374e9d,Niederosterreich,AT-03,base.at
google_state_AT-04,__export__.res_country_state_5016_d007c4d6,Oberosterreich,AT-04,base.at
google_state_AT-05,__export__.res_country_state_5017_fec5ad69,Salzburg,AT-05,base.at
google_state_AT-06,__export__.res_country_state_5018_4d48b626,Steiermark,AT-06,base.at
google_state_AT-07,__export__.res_country_state_5019_c8b8e4a8,Tirol,AT-07,base.at
